Nr,ID,POINT_X,POINT_Y,Sand,Silt,Clay,Ca,set
893,B1,756995.5,7520304.0,64,4,32,19,validation
642,B3,756106.75,7519687.5,36,28,36,33,validation
793,B7,756085.625,7519992.5,17,14,69,58,cal_candidate
891,B9,756908.438,7520203.5,44,8,48,22,cal_candidate
892,B11,756805.688,7520204.0,40,6,54,42,cal_candidate
912,B13,757092.188,7520407.0,70,4,26,30,cal_candidate
785,B17,755908.0,7519686.5,56,22,22,80,cal_candidate
470,B19,758190.063,7520426.0,82,2,16,13,cal_candidate
474,B21,758294.563,7520425.0,80,2,18,9,cal_candidate
533,B23,758507.625,7520027.0,78,2,20,9,cal_candidate
534,B25,758511.313,7519932.0,80,2,18,7,cal_candidate
543,B27,758411.938,7519225.5,74,4,22,8,cal_candidate
544,B29,758411.375,7519326.0,76,2,22,6,cal_candidate
551,B31,758408.188,7520032.0,76,2,22,1,cal_candidate
558,B35,758309.438,7519425.0,72,4,24,3,cal_candidate
564,B37,758000.688,7520221.5,72,4,24,10,cal_candidate
565,B39,757906.625,7520223.0,74,2,24,10,cal_candidate
578,B41,758009.688,7520122.0,76,4,20,3,cal_candidate
602,B43,758108.5,7519827.0,78,2,20,1,validation
619,B45,758003.688,7519720.5,73,3,24,1,validation
620,B47,758109.25,7519724.5,80,2,18,1,validation
623,B49,758104.563,7519621.5,72,2,26,1,cal_candidate
666,B53,758206.5,7519521.0,71,2,27,1,cal_candidate
667,B55,758208.75,7519425.0,76,2,22,1,cal_candidate
709,B57,757713.063,7519213.0,80,4,16,1,cal_candidate
742,B59,756614.75,7518995.0,69,9,22,18,cal_candidate
808,B61,756495.438,7520296.0,74,4,22,18,cal_candidate
849,B63,756983.188,7520806.0,70,2,28,2,cal_candidate
866,B65,757289.875,7520707.0,80,2,18,2,cal_candidate
904,B67,758096.313,7520320.0,71,2,27,17,cal_candidate
772,B69,756610.375,7519900.5,38,21,41,47,cal_candidate
813,B71,755996.875,7520387.0,58,8,34,35,validation
824,B73,756891.688,7520404.5,53,6,41,25,validation
910,B77,757294.063,7520407.0,57,2,41,22,cal_candidate
501,B79,759111.688,7519942.0,78,4,18,7,cal_candidate
461,B81,757885.375,7520819.0,80,2,18,7,cal_candidate
466,B83,758008.875,7520722.5,76,2,22,11,cal_candidate
467,B85,758008.875,7520824.5,80,2,18,2,cal_candidate
468,B87,758110.875,7520621.0,80,2,18,11,cal_candidate
473,B89,758291.938,7520521.0,78,2,20,5,validation
478,B91,758488.813,7520429.5,80,2,18,4,validation
482,B93,758580.875,7520227.5,78,2,20,6,cal_candidate
484,B95,758707.938,7520230.5,82,2,16,3,cal_candidate
485,B97,758711.25,7520134.5,80,2,18,2,validation
487,B99,758807.5,7520236.0,82,2,16,4,cal_candidate
