"Nr","ID","POINT_X","POINT_Y","Sand","Silt","Clay","Ca","set"
769,"B457",756911,7519905,74,2,24,4,"cal_candidate"
345,"A459",756094.75,7520096.5,16,20,64,47,"cal_candidate"
798,"B459",756094.75,7520096.5,11,18,71,22,"cal_candidate"
346,"A461",756191.5,7520099.5,14,25,61,47,"validation"
799,"B461",756191.5,7520099.5,12,17,71,8,"validation"
350,"A463",756194.188,7520193,35,17,48,26,"cal_candidate"
803,"B463",756194.188,7520193,19,12,69,18,"cal_candidate"
351,"A465",756293.375,7520193.5,47,9,44,32,"cal_candidate"
804,"B465",756293.375,7520193.5,28,8,64,14,"cal_candidate"
357,"A467",756295,7520292,43,8,49,19,"cal_candidate"
810,"B467",756295,7520292,43,6,51,4,"cal_candidate"
358,"A469",756195,7520290,49,10,41,26,"validation"
811,"B469",756195,7520290,38,6,56,6,"validation"
363,"A471",756098,7520488.5,74,4,22,7,"cal_candidate"
816,"B471",756098,7520488.5,70,2,28,6,"cal_candidate"
370,"A473",756795.063,7520402.5,56,8,36,21,"cal_candidate"
823,"B473",756795.063,7520402.5,57,4,39,8,"cal_candidate"
379,"A475",756291.188,7520592,76,4,20,25,"cal_candidate"
833,"B475",756291.188,7520592,76,2,22,3,"cal_candidate"
380,"A477",756390.875,7520596,82,4,14,7,"cal_candidate"
834,"B477",756390.875,7520596,78,2,20,4,"cal_candidate"
382,"A479",756592.813,7520597,84,4,12,8,"cal_candidate"
836,"B479",756592.813,7520597,78,2,20,3,"cal_candidate"
389,"A481",756589.75,7520699,84,4,12,9,"cal_candidate"
843,"B481",756589.75,7520699,80,2,18,1,"cal_candidate"
390,"A483",756489.313,7520696,86,2,12,12,"cal_candidate"
844,"B483",756489.313,7520696,80,2,18,1,"cal_candidate"
391,"A485",756588.25,7520804.5,86,2,12,9,"cal_candidate"
845,"B485",756588.25,7520804.5,80,2,18,3,"cal_candidate"
392,"A487",756688.438,7520806.5,88,2,10,9,"validation"
846,"B487",756688.438,7520806.5,80,2,18,1,"validation"
393,"A489",756786.25,7520801.5,84,4,12,10,"cal_candidate"
847,"B489",756786.25,7520801.5,78,2,20,3,"cal_candidate"
397,"A491",757183.313,7520806.5,86,2,12,10,"validation"
851,"B491",757183.313,7520806.5,80,2,18,4,"validation"
398,"A493",757286.813,7520811.5,84,4,12,7,"validation"
852,"B493",757286.813,7520811.5,82,2,16,4,"validation"
399,"A495",757083.063,7520906.5,80,2,18,8,"cal_candidate"
853,"B495",757083.063,7520906.5,76,2,22,7,"cal_candidate"
402,"A497",756784.938,7520901.5,82,2,16,10,"validation"
856,"B497",756784.938,7520901.5,80,2,18,1,"validation"
403,"A499",756884.438,7521002,84,2,14,5,"validation"
857,"B499",756884.438,7521002,78,2,20,4,"validation"
406,"A501",756982,7521105,84,2,14,5,"cal_candidate"
860,"B501",756982,7521105,80,2,18,5,"cal_candidate"
407,"A503",756882.563,7521103,86,2,12,7,"cal_candidate"
861,"B503",756882.563,7521103,82,2,16,5,"cal_candidate"
409,"A505",756988.5,7520705.5,78,4,18,10,"cal_candidate"
863,"B505",756988.5,7520705.5,70,2,28,6,"cal_candidate"
410,"A507",757089,7520704.5,82,4,14,7,"cal_candidate"
864,"B507",757089,7520704.5,74,2,24,10,"cal_candidate"
418,"A509",756992.875,7520504.5,68,6,26,14,"validation"
872,"B509",756992.875,7520504.5,37,24,39,8,"validation"
421,"A511",757395.25,7520513.5,54,6,40,15,"cal_candidate"
875,"B511",757395.25,7520513.5,54,4,42,5,"cal_candidate"
424,"A513",757009.75,7520005.5,82,4,14,11,"cal_candidate"
433,"A515",757206,7520108.5,86,4,10,9,"validation"
886,"B515",757206,7520108.5,80,2,18,6,"validation"
437,"A517",757005.375,7520208.5,62,10,28,22,"cal_candidate"
890,"B517",757005.375,7520208.5,42,11,47,24,"cal_candidate"
447,"A519",757695.5,7520317,84,4,12,8,"cal_candidate"
900,"B519",757695.5,7520317,78,6,16,8,"cal_candidate"
31,"A521",758910,7520138.5,86,4,10,17,"cal_candidate"
491,"B521",758910,7520138.5,82,2,16,11,"cal_candidate"
34,"A523",758906.813,7519836,86,2,12,9,"cal_candidate"
494,"B523",758906.813,7519836,80,2,18,11,"cal_candidate"
165,"A525",757812.875,7519602,80,4,16,47,"validation"
626,"B525",757812.875,7519602,78,2,20,11,"validation"
175,"A527",756806.688,7519600.5,80,4,16,11,"cal_candidate"
635,"B527",756806.688,7519600.5,70,4,26,7,"cal_candidate"
176,"A529",756704.313,7519597.5,72,2,26,16,"cal_candidate"
636,"B529",756704.313,7519597.5,67,4,29,16,"cal_candidate"
177,"A531",756603.188,7519596.5,57,10,33,20,"cal_candidate"
637,"B531",756603.188,7519596.5,46,6,48,11,"cal_candidate"
638,"B533",756506.438,7519598,39,19,42,33,"cal_candidate"
187,"A535",756603.5,7519697,61,6,33,27,"cal_candidate"
647,"B535",756603.5,7519697,39,12,49,14,"cal_candidate"
191,"A537",756508.25,7519494,44,11,45,24,"cal_candidate"
651,"B537",756508.25,7519494,47,8,45,16,"cal_candidate"
192,"A539",756606.438,7519496.5,67,6,27,18,"validation"
652,"B539",756606.438,7519496.5,60,4,36,22,"validation"
231,"A541",756512.125,7519293.5,55,10,35,27,"cal_candidate"
690,"B541",756512.125,7519293.5,48,5,47,21,"cal_candidate"
248,"A543",758211.188,7519221,80,4,16,41,"cal_candidate"
705,"B543",758211.188,7519221,78,2,20,13,"cal_candidate"
254,"A545",757514.875,7519212,84,4,12,22,"cal_candidate"
711,"B545",757514.875,7519212,78,2,20,19,"cal_candidate"
264,"A547",756511.75,7519194.5,60,10,30,20,"cal_candidate"
720,"B547",756511.75,7519194.5,48,7,45,26,"cal_candidate"
269,"A549",757414.938,7519111.5,86,2,12,18,"cal_candidate"
725,"B549",757414.938,7519111.5,78,2,20,11,"cal_candidate"
285,"A551",757519.625,7519011.5,84,4,12,12,"cal_candidate"
740,"B551",757519.625,7519011.5,78,2,20,12,"cal_candidate"
288,"A553",756515.563,7518996,42,15,43,32,"cal_candidate"
743,"B553",756515.563,7518996,45,10,45,25,"cal_candidate"
293,"A555",756413.75,7519094,31,21,48,32,"validation"
748,"B555",756413.75,7519094,32,19,49,29,"validation"
294,"A557",756703,7519698,65,8,27,28,"cal_candidate"
749,"B557",756703,7519698,62,4,34,26,"cal_candidate"
295,"A559",756801.875,7519700,78,6,16,9,"cal_candidate"
750,"B559",756801.875,7519700,76,2,22,14,"cal_candidate"
297,"A561",757000.125,7519703,88,2,10,13,"cal_candidate"
752,"B561",757000.125,7519703,82,2,16,9,"cal_candidate"
298,"A563",757105.375,7519705.5,86,4,10,31,"validation"
753,"B563",757105.375,7519705.5,82,2,16,17,"validation"
302,"A565",756400.438,7519796,28,16,56,28,"cal_candidate"
757,"B565",756400.438,7519796,22,11,67,26,"cal_candidate"
303,"A567",756502.5,7519794,29,17,54,39,"cal_candidate"
758,"B567",756502.5,7519794,28,10,62,36,"cal_candidate"
305,"A569",756703,7519800.5,63,8,29,24,"validation"
760,"B569",756703,7519800.5,54,8,38,28,"validation"
316,"A571",756710.875,7519903,66,8,26,20,"validation"
771,"B571",756710.875,7519903,51,4,45,28,"validation"
318,"A573",756510.313,7519898,34,17,49,39,"cal_candidate"
773,"B573",756510.313,7519898,22,8,70,48,"cal_candidate"
319,"A575",756410.875,7519897.5,24,16,60,32,"cal_candidate"
774,"B575",756410.875,7519897.5,20,13,67,28,"cal_candidate"
325,"A577",756708.75,7520005,51,14,35,28,"cal_candidate"
780,"B577",756708.75,7520005,43,10,47,24,"cal_candidate"
326,"A579",756807.25,7520003,53,12,35,30,"cal_candidate"
781,"B579",756807.25,7520003,43,6,51,49,"cal_candidate"
353,"A581",756493.75,7520198,27,16,57,68,"validation"
806,"B581",756493.75,7520198,23,10,67,24,"validation"
354,"A583",756597.688,7520295.5,35,12,53,59,"cal_candidate"
807,"B583",756597.688,7520295.5,24,12,64,33,"cal_candidate"
359,"A585",756098.75,7520289.5,43,11,46,27,"cal_candidate"
812,"B585",756098.75,7520289.5,36,4,60,26,"cal_candidate"
366,"A587",756393.063,7520393.5,72,2,26,14,"cal_candidate"
819,"B587",756393.063,7520393.5,62,4,34,27,"cal_candidate"
368,"A589",756593.563,7520397,64,8,28,18,"cal_candidate"
821,"B589",756593.563,7520397,55,4,41,21,"cal_candidate"
405,"A591",757085.125,7521004,84,2,14,8,"cal_candidate"
859,"B591",757085.125,7521004,80,2,18,14,"cal_candidate"
417,"A593",756989.688,7520604.5,76,4,20,15,"validation"
871,"B593",756989.688,7520604.5,69,2,29,21,"validation"
420,"A595",757292.313,7520508,64,8,28,16,"cal_candidate"
874,"B595",757292.313,7520508,39,14,47,12,"cal_candidate"
422,"A597",757208.188,7520009,88,2,10,15,"cal_candidate"
876,"B597",757208.188,7520009,78,4,18,7,"cal_candidate"
423,"A599",757111.25,7520009,86,2,12,13,"cal_candidate"
877,"B599",757111.25,7520009,82,2,16,11,"cal_candidate"
428,"A601",756707.813,7520103.5,47,4,49,58,"cal_candidate"
881,"B601",756707.813,7520103.5,21,17,62,81,"cal_candidate"
429,"A603",756810,7520104,24,16,60,86,"cal_candidate"
882,"B603",756810,7520104,33,12,55,21,"cal_candidate"
434,"A605",757306.75,7520211.5,86,2,12,6,"cal_candidate"
887,"B605",757306.75,7520211.5,78,2,20,8,"cal_candidate"
179,"A607",756407.188,7519593.5,24,16,60,53,"cal_candidate"
639,"B607",756407.188,7519593.5,6,13,81,34,"cal_candidate"
185,"A609",756405.188,7519691.5,23,17,60,22,"cal_candidate"
645,"B609",756405.188,7519691.5,17,9,74,52,"cal_candidate"
186,"A611",756505.063,7519695.5,36,10,54,26,"cal_candidate"
646,"B611",756505.063,7519695.5,26,3,71,17,"cal_candidate"
188,"A613",756208.375,7519489.5,13,19,68,56,"cal_candidate"
648,"B613",756208.375,7519489.5,18,18,64,50,"cal_candidate"
190,"A615",756409.125,7519492.5,47,8,45,25,"cal_candidate"
650,"B615",756409.125,7519492.5,54,4,42,16,"cal_candidate"
226,"A617",756410.875,7519393.5,42,12,46,20,"cal_candidate"
685,"B617",756410.875,7519393.5,26,11,63,21,"cal_candidate"
227,"A619",756309.5,7519390.5,26,17,57,31,"cal_candidate"
686,"B619",756309.5,7519390.5,14,17,69,42,"cal_candidate"
228,"A621",756209.75,7519389.5,16,19,65,29,"validation"
687,"B621",756209.75,7519389.5,9,20,71,31,"validation"
229,"A623",756313,7519292,27,15,58,27,"cal_candidate"
688,"B623",756313,7519292,22,13,65,28,"cal_candidate"
320,"A625",756308.938,7519896.5,23,21,56,40,"validation"
775,"B625",756308.938,7519896.5,18,12,70,40,"validation"
321,"A627",756207.125,7519893,20,21,59,51,"cal_candidate"
776,"B627",756207.125,7519893,22,14,64,63,"cal_candidate"
322,"A629",756408.438,7519996.5,31,19,50,35,"validation"
777,"B629",756408.438,7519996.5,22,15,63,40,"validation"
324,"A631",756610.313,7519999.5,29,17,54,42,"cal_candidate"
779,"B631",756610.313,7519999.5,31,12,57,38,"cal_candidate"
337,"A633",755886.125,7519887.5,16,13,71,26,"validation"
790,"B633",755886.125,7519887.5,21,15,64,37,"validation"
338,"A635",755984.938,7519890,16,18,66,29,"cal_candidate"
791,"B635",755984.938,7519890,26,8,66,26,"cal_candidate"
339,"A637",756201.875,7519998.5,19,23,58,89,"cal_candidate"
792,"B637",756201.875,7519998.5,19,9,72,49,"cal_candidate"
341,"A639",755985.813,7519990,11,23,66,34,"cal_candidate"
794,"B639",755985.813,7519990,18,14,68,25,"cal_candidate"
342,"A641",755886.375,7519987,22,17,61,43,"cal_candidate"
795,"B641",755886.375,7519987,20,8,72,29,"cal_candidate"
343,"A643",755894.938,7520093,16,19,65,38,"validation"
796,"B643",755894.938,7520093,18,8,74,35,"validation"
344,"A645",755995.625,7520095.5,12,21,67,31,"cal_candidate"
797,"B645",755995.625,7520095.5,13,11,76,40,"cal_candidate"
347,"A647",756292.063,7520098,20,17,63,38,"cal_candidate"
800,"B647",756292.063,7520098,16,15,69,16,"cal_candidate"
348,"A649",755997.063,7520191,43,12,45,26,"cal_candidate"
801,"B649",755997.063,7520191,37,6,57,38,"cal_candidate"
349,"A651",756098.188,7520192,20,21,59,30,"validation"
802,"B651",756098.188,7520192,11,13,76,35,"validation"
426,"A653",756508.938,7520099,39,14,47,39,"validation"
879,"B653",756508.938,7520099,27,8,65,42,"validation"
427,"A655",756611,7520099,43,14,43,33,"cal_candidate"
880,"B655",756611,7520099,27,12,61,51,"cal_candidate"
180,"A657",756308.063,7519589,25,15,60,25,"cal_candidate"
640,"B657",756308.063,7519589,24,9,67,20,"cal_candidate"
181,"A659",756203.75,7519590.5,16,15,69,34,"cal_candidate"
641,"B659",756203.75,7519590.5,16,14,70,17,"cal_candidate"
183,"A661",756203.75,7519689.5,12,19,69,28,"cal_candidate"
643,"B661",756203.75,7519689.5,12,15,73,21,"cal_candidate"
184,"A663",756303.688,7519696.5,22,18,60,35,"validation"
644,"B663",756303.688,7519696.5,9,13,78,40,"validation"
189,"A665",756308.813,7519493,32,16,52,35,"validation"
649,"B665",756308.813,7519493,22,13,65,25,"validation"
299,"A667",756103.125,7519786.5,14,24,62,35,"cal_candidate"
754,"B667",756103.125,7519786.5,17,10,73,58,"cal_candidate"
300,"A669",756203.375,7519788.5,19,21,60,38,"validation"
755,"B669",756203.375,7519788.5,20,12,68,37,"validation"
327,"A671",755811.188,7519385,33,15,52,36,"cal_candidate"
782,"B671",755811.188,7519385,31,10,59,27,"cal_candidate"
328,"A673",755808.688,7519483,29,16,55,43,"cal_candidate"
783,"B673",755808.688,7519483,26,10,64,37,"cal_candidate"
329,"A675",755805.25,7519584.5,24,16,60,46,"cal_candidate"
784,"B675",755805.25,7519584.5,25,12,63,41,"cal_candidate"
330,"A677",755805.25,7519784.5,20,19,61,92,"cal_candidate"
333,"A679",755909.938,7519585,22,18,60,46,"cal_candidate"
786,"B679",755909.938,7519585,20,12,68,53,"cal_candidate"
334,"A681",755912.813,7519485.5,31,14,55,56,"cal_candidate"
787,"B681",755912.813,7519485.5,26,10,64,51,"cal_candidate"
335,"A683",755914.375,7519384.5,37,14,49,53,"cal_candidate"
788,"B683",755914.375,7519384.5,35,8,57,30,"cal_candidate"
3,"A685",757892.438,7520517.5,86,2,12,7,"cal_candidate"
463,"B685",757892.438,7520517.5,72,2,26,10,"cal_candidate"
120,"A687",758212.875,7520025.5,88,2,10,4,"cal_candidate"
581,"B687",758212.875,7520025.5,72,4,24,1,"cal_candidate"
5,"A689",758008.875,7520621,88,2,10,12,"cal_candidate"
465,"B689",758008.875,7520621,69,2,29,18,"cal_candidate"
91,"A691",758278.438,7520225,84,4,12,10,"cal_candidate"
553,"B691",758278.438,7520225,76,2,22,12,"cal_candidate"
119,"A693",758207.938,7520127,84,4,12,10,"cal_candidate"
580,"B693",758207.938,7520127,74,4,22,19,"cal_candidate"
282,"A695",757817.063,7519016.5,86,4,10,18,"cal_candidate"
737,"B695",757817.063,7519016.5,74,2,24,14,"cal_candidate"
408,"A697",756983.125,7521204,82,4,14,12,"cal_candidate"
862,"B697",756983.125,7521204,66,4,30,11,"cal_candidate"
413,"A699",757393.875,7520610.5,86,4,10,5,"cal_candidate"
867,"B699",757393.875,7520610.5,76,4,20,1,"cal_candidate"
448,"A701",757795.5,7520317.5,82,4,14,7,"cal_candidate"
901,"B701",757795.5,7520317.5,68,4,28,4,"cal_candidate"
452,"A703",758196.25,7520322,86,2,12,22,"validation"
905,"B703",758196.25,7520322,76,2,22,14,"validation"
455,"A705",757593.75,7520413,86,4,10,9,"cal_candidate"
908,"B705",757593.75,7520413,57,2,41,8,"cal_candidate"
4,"A707",757893.125,7520417.5,84,2,14,5,"validation"
464,"B707",757893.125,7520417.5,71,2,27,20,"validation"
352,"A709",756393.313,7520198,37,18,45,56,"cal_candidate"
805,"B709",756393.313,7520198,17,14,69,52,"cal_candidate"
356,"A711",756395.313,7520295.5,45,14,41,44,"cal_candidate"
809,"B711",756395.313,7520295.5,27,9,64,44,"cal_candidate"
453,"A713",757795.125,7520417,84,2,14,8,"cal_candidate"
906,"B713",757795.125,7520417,76,2,22,12,"cal_candidate"
2,"A715",757887.938,7520718.5,88,2,10,9,"validation"
462,"B715",757887.938,7520718.5,71,2,27,9,"validation"
9,"A717",758113.688,7520518.5,86,2,12,7,"cal_candidate"
469,"B717",758113.688,7520518.5,76,2,22,9,"cal_candidate"
11,"A719",758193.813,7520522,88,2,10,15,"validation"
471,"B719",758193.813,7520522,77,2,21,13,"validation"
16,"A721",758395.5,7520426.5,88,2,10,9,"cal_candidate"
476,"B721",758395.5,7520426.5,76,2,22,5,"cal_candidate"
62,"A723",758711.438,7519329,86,4,10,14,"cal_candidate"
522,"B723",758711.438,7519329,78,2,20,1,"cal_candidate"
239,"A725",757409.75,7519309,88,2,10,16,"cal_candidate"
697,"B725",757409.75,7519309,78,2,20,3,"cal_candidate"
262,"A727",756712.313,7519199,88,2,10,10,"validation"
718,"B727",756712.313,7519199,72,4,24,7,"validation"
263,"A729",756614.063,7519197,82,4,14,15,"cal_candidate"
719,"B729",756614.063,7519197,65,2,33,12,"cal_candidate"
268,"A731",757316.063,7519108,84,4,12,21,"cal_candidate"
724,"B731",757316.063,7519108,74,4,22,4,"cal_candidate"
271,"A733",757615.938,7519113.5,84,4,12,10,"cal_candidate"
727,"B733",757615.938,7519113.5,74,4,22,4,"cal_candidate"
274,"A735",757913.063,7519113,88,4,8,16,"cal_candidate"
730,"B735",757913.063,7519113,80,4,16,2,"cal_candidate"
291,"A737",757813.938,7518922,80,6,14,18,"cal_candidate"
746,"B737",757813.938,7518922,70,4,26,4,"cal_candidate"
315,"A739",756811.313,7519905,76,6,18,13,"cal_candidate"
770,"B739",756811.313,7519905,60,4,36,13,"cal_candidate"
373,"A741",756791.25,7520503.5,84,4,12,7,"cal_candidate"
826,"B741",756791.25,7520503.5,68,2,30,7,"cal_candidate"
829,"B743",756491.75,7520491,66,2,32,9,"cal_candidate"
376,"A745",756392.063,7520493.5,86,4,10,10,"cal_candidate"
830,"B745",756392.063,7520493.5,72,2,26,7,"cal_candidate"
378,"A747",756191.5,7520494,82,4,14,5,"cal_candidate"
832,"B747",756191.5,7520494,70,2,28,14,"cal_candidate"
381,"A749",756491.625,7520595.5,86,4,10,6,"validation"
835,"B749",756491.625,7520595.5,78,2,20,9,"validation"
383,"A751",756691.125,7520599,84,4,12,8,"validation"
837,"B751",756691.125,7520599,76,2,22,6,"validation"
384,"A753",756789.375,7520602,86,4,10,8,"validation"
838,"B753",756789.375,7520602,74,4,22,10,"validation"
386,"A755",756889.25,7520705,84,4,12,9,"cal_candidate"
840,"B755",756889.25,7520705,74,2,24,9,"cal_candidate"
387,"A757",756787.938,7520701.5,86,4,10,10,"cal_candidate"
841,"B757",756787.938,7520701.5,78,2,20,6,"cal_candidate"
388,"A759",756689.375,7520698.5,88,2,10,8,"cal_candidate"
842,"B759",756689.375,7520698.5,78,2,20,2,"cal_candidate"
401,"A761",756887,7520902.5,86,2,12,7,"cal_candidate"
855,"B761",756887,7520902.5,76,2,22,3,"cal_candidate"
411,"A763",757189.063,7520709,86,6,8,9,"validation"
865,"B763",757189.063,7520709,74,2,24,7,"validation"
415,"A765",757191.938,7520606,86,4,10,5,"cal_candidate"
869,"B765",757191.938,7520606,70,2,28,15,"cal_candidate"
425,"A767",756909.375,7520003,72,8,20,15,"cal_candidate"
878,"B767",756909.375,7520003,30,10,60,16,"cal_candidate"
431,"A769",757005.5,7520107,84,6,10,11,"cal_candidate"
884,"B769",757005.5,7520107,66,6,28,15,"cal_candidate"
432,"A771",757109.188,7520109,86,4,10,12,"cal_candidate"
885,"B771",757109.188,7520109,76,2,22,6,"cal_candidate"
445,"A773",757496.188,7520312.5,84,6,10,8,"cal_candidate"
898,"B773",757496.188,7520312.5,74,2,24,12,"cal_candidate"
449,"A775",757906.813,7520323,82,8,10,9,"cal_candidate"
902,"B775",757906.813,7520323,68,2,30,3,"cal_candidate"
450,"A777",757997.188,7520316.5,86,4,10,8,"cal_candidate"
903,"B777",757997.188,7520316.5,67,2,31,9,"cal_candidate"
19,"A779",758497.125,7520328,88,2,10,8,"cal_candidate"
479,"B779",758497.125,7520328,78,2,20,13,"cal_candidate"
232,"A781",756612.25,7519297,73,7,20,13,"cal_candidate"
691,"B781",756612.25,7519297,57,4,39,43,"cal_candidate"
233,"A783",756710.5,7519298,80,6,14,20,"cal_candidate"
260,"A785",756913.563,7519202,86,2,12,7,"cal_candidate"
716,"B785",756913.563,7519202,72,2,26,10,"cal_candidate"
265,"A787",756413.938,7519194,74,8,18,12,"cal_candidate"
272,"A789",757713.5,7519112.5,86,2,12,14,"validation"
728,"B789",757713.5,7519112.5,74,2,24,16,"validation"
283,"A791",757714.25,7519015,86,4,10,21,"cal_candidate"
738,"B791",757714.25,7519015,72,2,26,25,"cal_candidate"
290,"A793",757614.938,7518925,84,6,10,15,"cal_candidate"
745,"B793",757614.938,7518925,69,2,29,17,"cal_candidate"
304,"A795",756608.375,7519798.5,53,14,33,33,"cal_candidate"
759,"B795",756608.375,7519798.5,31,9,60,39,"cal_candidate"
306,"A797",756803.563,7519803,82,4,14,11,"cal_candidate"
761,"B797",756803.563,7519803,68,2,30,14,"cal_candidate"
323,"A799",756510.125,7519997,55,14,31,25,"cal_candidate"
778,"B799",756510.125,7519997,30,10,60,46,"cal_candidate"
789,"B801",756011.813,7519486.5,24,10,66,34,"cal_candidate"
361,"A803",756095.375,7520387,78,4,18,8,"validation"
814,"B803",756095.375,7520387,66,2,32,16,"validation"
362,"A805",755994,7520489,84,4,12,4,"cal_candidate"
815,"B805",755994,7520489,66,2,32,25,"cal_candidate"
364,"A807",756194,7520391.5,68,8,24,12,"cal_candidate"
817,"B807",756194,7520391.5,45,6,49,21,"cal_candidate"
365,"A809",756294.938,7520389,78,4,18,9,"cal_candidate"
818,"B809",756294.938,7520389,65,4,31,17,"cal_candidate"
367,"A811",756493.625,7520395.5,80,6,14,10,"cal_candidate"
820,"B811",756493.625,7520395.5,55,6,39,37,"cal_candidate"
369,"A813",756695.063,7520398.5,68,8,24,19,"cal_candidate"
822,"B813",756695.063,7520398.5,55,4,41,30,"cal_candidate"
372,"A815",756893.875,7520502.5,82,4,14,6,"cal_candidate"
825,"B815",756893.875,7520502.5,64,2,34,29,"cal_candidate"
374,"A817",756693.25,7520500,88,2,10,6,"cal_candidate"
827,"B817",756693.25,7520500,68,2,30,13,"cal_candidate"
375,"A819",756591.875,7520495,82,6,12,9,"validation"
828,"B819",756591.875,7520495,74,2,24,20,"validation"
385,"A821",756890.563,7520602,86,4,10,9,"cal_candidate"
839,"B821",756890.563,7520602,70,4,26,17,"cal_candidate"
394,"A823",756887.875,7520803,84,4,12,8,"cal_candidate"
848,"B823",756887.875,7520803,70,4,26,16,"cal_candidate"
419,"A825",757197.875,7520506,70,8,22,13,"cal_candidate"
873,"B825",757197.875,7520506,58,4,38,22,"cal_candidate"
430,"A827",756909.5,7520108,64,10,26,24,"cal_candidate"
883,"B827",756909.5,7520108,43,8,49,30,"cal_candidate"
435,"A829",757206.25,7520211.5,84,4,12,9,"cal_candidate"
888,"B829",757206.25,7520211.5,76,2,22,8,"cal_candidate"
441,"A831",757092.625,7520308,82,6,12,18,"cal_candidate"
894,"B831",757092.625,7520308,70,2,28,26,"cal_candidate"
442,"A833",757195.563,7520312.5,84,4,12,13,"cal_candidate"
895,"B833",757195.563,7520312.5,70,2,28,16,"cal_candidate"
443,"A835",757293.063,7520307.5,86,4,10,13,"cal_candidate"
896,"B835",757293.063,7520307.5,74,2,24,12,"cal_candidate"
444,"A837",757395.688,7520311,86,4,10,13,"cal_candidate"
897,"B837",757395.688,7520311,70,2,28,12,"cal_candidate"
446,"A839",757594,7520312.5,86,4,10,10,"validation"
899,"B839",757594,7520312.5,74,2,24,14,"validation"
456,"A841",757496.125,7520411.5,76,6,18,11,"cal_candidate"
909,"B841",757496.125,7520411.5,57,6,37,32,"cal_candidate"
459,"A843",757191.75,7520408,74,6,20,15,"cal_candidate"
911,"B843",757191.75,7520408,53,6,41,29,"cal_candidate"
12,"A845",758197.813,7520624.5,82,4,14,11,"cal_candidate"
472,"B845",758197.813,7520624.5,90,2,8,9,"cal_candidate"
15,"A847",758295.75,7520326,84,2,14,13,"validation"
475,"B847",758295.75,7520326,92,2,6,5,"validation"
17,"A849",758394.313,7520325,78,4,18,14,"cal_candidate"
477,"B849",758394.313,7520325,92,2,6,3,"cal_candidate"
20,"A851",758496.5,7520230.5,80,4,16,7,"validation"
480,"B851",758496.5,7520230.5,84,2,14,8,"validation"
21,"A853",758599.688,7520329.5,80,4,16,51,"cal_candidate"
481,"B853",758599.688,7520329.5,84,2,14,12,"cal_candidate"
23,"A855",758581.25,7520131,92,2,6,4,"cal_candidate"
483,"B855",758581.25,7520131,86,2,12,4,"cal_candidate"
26,"A857",758713.5,7520032,88,2,10,7,"cal_candidate"
486,"B857",758713.5,7520032,86,2,12,2,"cal_candidate"
28,"A859",758806.813,7520136.5,86,2,12,9,"cal_candidate"
488,"B859",758806.813,7520136.5,84,2,14,4,"cal_candidate"
29,"A861",758810.063,7520033.5,84,2,14,9,"validation"
489,"B861",758810.063,7520033.5,84,2,14,6,"validation"
33,"A863",758904.563,7519930.5,88,2,10,7,"validation"
493,"B863",758904.563,7519930.5,84,2,14,3,"validation"
39,"A865",759007.75,7519734.5,84,4,12,11,"cal_candidate"
499,"B865",759007.75,7519734.5,82,4,14,3,"cal_candidate"
42,"A867",759005.813,7519633.5,82,4,14,9,"validation"
502,"B867",759005.813,7519633.5,84,2,14,5,"validation"
56,"A869",758711.625,7519930.5,86,2,12,13,"cal_candidate"
516,"B869",758711.625,7519930.5,86,2,12,3,"cal_candidate"
57,"A871",758709.188,7519834,86,4,10,6,"cal_candidate"
517,"B871",758709.188,7519834,88,2,10,1,"cal_candidate"
58,"A873",758702.438,7519729,88,2,10,17,"cal_candidate"
518,"B873",758702.438,7519729,84,2,14,1,"cal_candidate"
70,"A875",758601.125,7519726.5,88,2,10,14,"validation"
530,"B875",758601.125,7519726.5,84,2,14,3,"validation"
72,"A877",758604.063,7519926.5,94,2,4,10,"cal_candidate"
532,"B877",758604.063,7519926.5,70,20,10,9,"cal_candidate"
103,"A879",758178.063,7520224,72,6,22,9,"cal_candidate"
562,"B879",758178.063,7520224,88,4,8,1,"cal_candidate"
125,"A881",757711.75,7520016.5,82,4,14,13,"cal_candidate"
586,"B881",757711.75,7520016.5,84,2,14,4,"cal_candidate"
126,"A883",757610.938,7520016,82,4,14,7,"cal_candidate"
587,"B883",757610.938,7520016,84,2,14,3,"cal_candidate"
127,"A885",757509.313,7520013.5,80,4,16,11,"validation"
588,"B885",757509.313,7520013.5,84,2,14,5,"validation"
128,"A887",757411.313,7520014,80,6,14,7,"cal_candidate"
589,"B887",757411.313,7520014,84,2,14,1,"cal_candidate"
129,"A889",757309.5,7520011.5,80,4,16,11,"cal_candidate"
590,"B889",757309.5,7520011.5,84,2,14,1,"cal_candidate"
131,"A891",757410.75,7519915,82,2,16,7,"cal_candidate"
592,"B891",757410.75,7519915,84,2,14,4,"cal_candidate"
132,"A893",757512.813,7519912.5,84,2,14,13,"cal_candidate"
593,"B893",757512.813,7519912.5,84,2,14,2,"cal_candidate"
133,"A895",757600.75,7519919.5,82,2,16,8,"cal_candidate"
594,"B895",757600.75,7519919.5,84,2,14,1,"cal_candidate"
139,"A897",758210.625,7519927,80,6,14,7,"validation"
600,"B897",758210.625,7519927,86,2,12,1,"validation"
143,"A899",757901.25,7519817,84,4,12,8,"cal_candidate"
604,"B899",757901.25,7519817,84,2,14,1,"cal_candidate"
144,"A901",757803.688,7519817,80,6,14,9,"validation"
